hisp_1980,nhisp_1980,hisp_1990,nhisp_1990,hisp_2000,nhsip_2000,doc_id
,,,,2466,137949,firstf_2000_ff4.txt
,,,,2466,137949,firstf_2001_ff8.txt
,,,,2466,137949,firstf_2002_ff14.txt
,,,,2466,137949,firstf_2003_ff23.txt
,,116,32342,,,cwk_1997_confklan2.txt
,,116,32342,,,cwk_1998_confklan3.txt
,,,,290,46075,als_2000_sevents5.txt
,,,,290,46075,als_2001_sevents4.txt
,,,,290,46075,als_2002_sevents8.txt
,,,,290,46075,als_2003_sevents9.txt
,,,,290,46075,als_2004_sevents12.txt
,,948,149574,,,lofsouth_1995_patriot2.txt
,,948,149574,,,lofsouth_1996_patriot3.txt
,,948,149574,,,lofsouth_1998_patriot4.txt
,,948,149574,,,lofsouth_1999_patriot5.txt
,,,,2130,162745,lofsouth_2000_patriot8.txt
,,,,2130,162745,lofsouth_2001_patriot14.txt
,,,,2130,162745,lofsouth_2002_patriot18.txt
,,,,2130,162745,lofsouth_2003_patriot21.txt
,,,,2130,162745,lofsouth_2004_patriot24.txt
150,25917,,,,,CJC_1981_robbsreport.txt
150,25917,,,,,CJC_1982_messageofold.txt
,,,,360,33588,knights_2002_crus3.txt
,,,,360,33588,knights_2003_crus4.txt
,,,,360,33588,knights_2004_crus7.txt
128,20016,,,,,mok_1989_missingkey3.txt
,,143,20414,,,mok_1990_missingkey4.txt
,,3199,346461,,,CrusadeCC_1995_homicide.txt
,,3199,346461,,,CrusadeCC_1997_psychopolitical.txt
,,3199,346461,,,chammerskins_1997_issue1.txt
,,3199,346461,,,chammerskins_1998_issue2.txt
,,,,8816,352658,Crusade_2003_watchman.txt
,,480,43461,,,naawp_1994_issue1.txt
,,480,43461,,,naawp_1998_news3.txt
,,480,43461,,,naawp_1999_news5.txt
,,,,873,56790,naawp_2000_news9.txt
,,,,873,56790,naawp_2001_news2.txt
,,,,873,56790,naawp_2002_news1.txt
,,,,140675,990509,nord_2003_nord3.txt
,,,,140675,990509,nord_2004_nord4.txt
,,,,140675,990509,nord_2005_nord6.txt
7574,582330,,,,,calvary_1983_temple7.txt
7574,582330,,,,,calvary_1984_temple6.txt
7574,582330,,,,,calvary_1985_temple5.txt
7574,582330,,,,,calvary_1986_temple4.txt
7574,582330,,,,,calvary_1987_temple1.txt
1426,165477,,,,,ASCP_1982_proposed.txt
1426,165477,,,,,ASCP_1985_newsresponse.txt
1426,165477,,,,,ASCP_1987_newsclips.txt
1426,165477,,,,,anf_1988_spnewsletter.txt
1426,165477,,,,,anf_1989_victoryprogram.txt
5162,58935,,,,,CDL_1982_reviewhess.txt
5162,58935,,,,,CDL_1987_dearpatriot2.txt
,,4183,62448,,,CDL_1995_report.txt
,,4183,62448,,,CDL_1997_dearconcamer.txt
,,,,3425,63804,CDL_2000_dearchristianfriend.txt
,,,,3425,63804,CDL_2003_dearchristianfriend2.txt
,,,,3425,63804,CDL_2004_dearchristianfriend3.txt
,,,,4737,186531,dd-euro_2000_dear1.txt
,,,,4737,186531,dd-euro_2001_dear2.txt
,,,,4737,186531,dd-euro_2002_activityreport.txt
,,,,4737,186531,dd-euro_2003_dear9.txt
,,,,4737,186531,dd-euro_2004_dear18.txt
,,,,4737,186531,dd-euro_2005_dear23.txt
,,,,4737,186531,dd-euro_2006_dear27.txt
,,,,4737,186531,dd-euro_2007_dear31.txt
,,,,4737,186531,dd-euro_2008_dear32.txt
,,,,170,13452,csrc_2000_rebel3.txt
,,,,170,13452,csrc_2001_rebel6.txt
,,1173,173648,,,pdf_1992_balance7.txt
,,1173,173648,,,pdf_1993_balance10.txt
,,1173,173648,,,pdf_1994_balance11.txt
,,1173,173648,,,pdf_1995_balance15.txt
,,1173,173648,,,pdf_1996_balance20.txt
,,1173,173648,,,sfu_1997_resister4.txt
,,1173,173648,,,sfu_1998_resister5.txt
,,1173,173648,,,sfu_1999_resister7.txt
,,,,20919,282044,sfu_2000_resister9.txt
669,58901,,,,,CKKK_1982_glennmiller.txt
669,58901,,,,,CKKK_1984_mlkprotest.txt
236,46259,,,,,yahweh_1980_newb1.txt
236,46259,,,,,yahweh_1986_newb2.txt
,,271,38621,,,confkkk_1991_racewatch4.txt
,,271,38621,,,confkkk_1992_racewatch6.txt
,,271,38621,,,confkkk_1996_racewatch2.txt
,,271,38621,,,confkkk_1998_racewatch3.txt
,,,,1957,40997,confkkk_2000_racewatch8.txt
,,,,1957,40997,confkkk_2001_racewatch9.txt
,,,,1957,40997,confkkk_2002_racewatch10.txt
,,5396,417984,,,cka_1990_bflag3.txt
,,5396,417984,,,cka_1991_bflag4.txt
,,5396,417984,,,api_1998_man1.txt
,,,,33985,593861,api_2000_man2.txt
,,,,33985,593861,api_2001_man3.txt
,,,,33985,593861,api_2002_man4.txt
,,,,33985,593861,api_2003_man5.txt
,,,,33985,593861,api_2005_man6.txt
,,,,33985,593861,api_2006_man7.txt
,,,,33985,593861,api_2007_man8.txt
,,163,55690,,,CCLA_1994_militianews2.txt
,,163,55690,,,CCLA_1995_militianews1.txt
,,,,588,43706,nfp_2001_nfp5.txt
,,,,588,43706,nfp_2002_nfp2.txt
,,,,588,43706,sonsofc_2003_sm2.txt
,,,,588,43706,sonsofc_2004_sm3.txt
,,,,588,43706,sonsofc_2005_sm4.txt
,,237,50806,,,CSCS_1993_racialwar.txt
,,237,50806,,,CSCS_1995_bylaws.txt
,,237,50806,,,CSCS_1996_justofgod.txt
,,604,8974,,,AFBNP_1999_hdissue2.txt
,,,,876,9501,AFBNP_2000_hdissue4.txt
,,,,876,9501,AFBNP_2001_hdissue9.txt
,,,,876,9501,AFBNP_2004_stoppress.txt
,,,,876,9501,AFBNP_2008_englishfirst.txt
1415,179320,,,,,cifv_1987_statement.txt
1415,179320,,,,,cifv_1988_kingdom1.txt
,,,,13,2523,AIC_2001_iw1.txt
,,,,13,2523,AIC_2002_iw4.txt
,,,,13,2523,AIC_2003_iw8.txt
,,,,13,2523,AIC_2004_iw11.txt
,,,,13,2523,AIC_2005_iw15.txt
,,,,13,2523,AIC_2006_iw20.txt
,,2156,83973,,,vci_1995_vci1.txt
,,2156,83973,,,vci_1996_vci2.txt
,,2156,83973,,,vci_1997_vci5.txt
,,2156,83973,,,vci_1998_vci6.txt
,,2156,83973,,,vci_1999_vci10.txt
,,,,10089,159510,vci_2000_vci13.txt
,,,,10089,159510,vci_2001_vci17.txt
,,,,10089,159510,vci_2002_vci18.txt
,,,,10089,159510,vci_2003_vci21.txt
,,,,10089,159510,vci_2004_vci22.txt
,,31,8977,,,na_1995_fs2.txt
,,31,8977,,,na_1996_fs7.txt
,,31,8977,,,na_1997_fs20.txt
,,31,8977,,,na_1998_fs27.txt
,,31,8977,,,na_1999_fs39.txt
,,,,39,9092,na_2000_fs52.txt
,,,,39,9092,na_2001_fs67.txt
,,,,39,9092,na_2002_fs71.txt
,,,,39,9092,na_2003_fs72.txt
,,,,39,9092,thunder_2003_thunder1.txt
,,,,39,9092,thunder_2004_thunder5.txt
,,,,39,9092,na_2004_fs75.txt